1058,Adrift,Steven Callahan,1986
1059,Incidents in the Life of a Slave Girl,Harriet Jacobs,1861
1060,Salvation on Sand Mountain,Dennis Covington,1996
1061,Lanterns on the Levee,William Alexander Percy,1941
1062,Castaways,Alvar Núñez Cabeza de Vaca,1542
1063,Touching the Void,Joe Simpson,1989
1064,Tracks,Robyn Davidson,1980
1065,The Adventures of Captain Bonneville,Washington Irving,1837
1066,Cooper's Creek,Alan Moorehead,1963
1067,The Fearful Void,Geoffrey Moorhouse,1974
1068,No Picnic on Mount Kenya,Felice Benuzzi,1948
1069,Friday Night Lights,H. G. Bissinger,2004
1070,Through the Brazilian Wilderness,Theodore Roosevelt,1914
1071,Écrits: The First Complete Edition in English,Jacques Lacan,1966
1072,England in Particular,"Sue Clifford, Angela King",2006
1073,Minus 148,Art Davidson,1969
1074,The Theater and Its Double,Antonin Artaud,1938
1075,Giving up the Ghost,Hilary Mantel,2003
1076,Travels (Ibn Battúta),Ibn Battúta,1354
1077,"Eat, Pray, Love",Elizabeth Gilbert,2006
1078,Jaguars Ripped My Flesh,Tim Cahill,1987
1079,Journal of a Trapper,Osborne Russell,1914
1080,Full Tilt,Dervla Murphy,1965
1081,I'll Take My Stand,Twelve Southerners,1930
1082,Let's Talk About Love,Carl Wilson,2007
1083,Terra Incognita,Sara Wheeler,1996
1084,Fatal Purity: Robespierre and the French Revolution,Ruth Scurr,2006
1085,We Die Alone,David Howarth,1943
1086,Kabloona,Gontran de Poncins,1941
1087,An Evil Cradling,Brian Keenan,1991
1088,Conquistadors of the Useless,Lionel Terray,1961
1089,Carrying the Fire,Michael Collins,1974
1090,My Father and other Working-Class Football Heroes,Gary Imlac,2005
1091,Blue Like Jazz,Donald Miller,2003
1092,Adventures in the Wilderness,William H. H. Murray,1869
1093,The Burder of Southern History,C. Vann Woodward,1993
1094,The Message In the Bottle,Walker Percy,1975
1095,The Ascent of Money: A Financial History of the World,Niall Ferguson,2008
1096,The Mountains of My Life,Walter Bonatti,1998
1097,Great Heart,"James West Davidson, John Rugge",1988
1098,Maximum City: Bombay Lost and Found,Suketu Mehta,2004
1099,Comfort Me with Apples,Ruth Reichl,2001
1100,Journal of the Voyage to the Pacific,Alexander Mackenzie,1801
1101,This Republic of Suffering: Death and the American Civil War,Drew Gilpin Faust,2008
1102,Random Family,Adrian Nicole LeBlanc,2003
1103,The Valleys of the Assassins,Freya Stark,1934
1104,"Berlin: The Downfall, 1945",Antony Beevor,2002
1105,The Silent World,Jacques Cousteau,1953
1106,Alaska Wilderness,Robert Marshall,1956
1107,"Letters and Notes on the Manners, Customs, and Conditions of the North American Indians",George Catlin,1841
1108,The Earl of Louisiana,A. J. Liebling,1970
1109,Origins of the New South,C. Vann Woodward,1951
1110,I Married Adventure,Osa Johnson,1940
1111,The Descent of Pierre Saint-Martin,Norbert Casteret,1954
1112,Killing Yourself to Live,Chuck Klosterman,2005
1113,The Crystal Horizon,Reinhold Messner,1982
1114,Narrative of a Journey Across the Rocky Mountains to the Columbia River,John Kirk Townsend,1839
1115,The Predators' Ball,Connie Bruck,1988
1116,Grizzly Years,Doug Peacock,1990
1117,America,John Stewart,2004
1118,One Man's Mountains,Tom Patey,1971
1119,A Critique of the Theory of Evolution,Thomas Hunt Morgan,1916
1120,The True Believer,Eric Hoffer,1951
1121,The Works of Archimedes,Archimedes,-212
1122,Snobbery: The American Version,Joseph Epstein,2002
1123,Treatise on Electricity and Magnetism,James Clerk Maxwell,1873
1124,"Boswell's London Journal, 1762-1763",James Boswell,1763
1125,Judgement and Reasoning in the Child,Jean Piaget,1928
1126,"Theophrastus: His Psychological, Doxographical, and Scientific Writings","William Wall Fortenbaugh, Dimitri Gutas",1992
1127,Nixonland,Rick Perlstein,2008
1128,The Wisdom Of Crowds,James Surowiecki,2004
1129,Phenomenology of Mind,G. W. F. Hegel,1807
1130,The Anatomy of Melancholy,Robert Burton,1621
1131,My Early Life,Winston Churchill,1930
1132,The Raw and the Cooked,Claude Lévi-Strauss,1969
1133,Ariel,Sylvia Plath,1965
1134,My Life in France,Julia Child,2006
1135,This Hallowed Ground,Bruce Catton,1956
1136,Whoredom in Kimmage,Rosemary Mahoney,1993
1137,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Nigella Lawson,2000
1138,The Writer on Her Work,Janet Sternburg,1980
1139,The Lost City of Z,David Grann,2009
1140,War Is a Force that Gives Us Meaning,Chris Hedges,2002
1141,Symposium,Plato,-370
1142,Great Plains,Ian Frazier,1989
1143,Pulphead: Essays,John Jeremiah Sullivan,2011
1144,Behaviorism,John Watson,1930
1145,The Revenge of Gaia,James Lovelock,2006
1146,Theory of Games and Economic Behavior,John Von Neumann,1944
1147,Blue Highways: A Journey into America,William Least Heat-Moon,1982
1148,De Profundis,Oscar Wilde,1905
1149,The Suspicions of Mr Whicher,Kate Summerscale,2008
1150,Conditioned Reflexes,Ivan Pavlov,1927
1151,Motivation and Personality,Abraham Maslow,1954
1152,The Great Tradition,F. R. Leavis,1948
1153,Encyclicals of Pope John XXIII,Pope John XXIII,1965
1154,Sexual Behavior in the Human Male,Alfred C. Kinsey,1948
1155,Race Matters,Cornel West,1994
1156,Change We Can Believe In,Barack Obama,2008
1157,A Walker in the City,Alfred Kazin,1951
1158,Them: A Memoir Of Parents,Francine du Plessix Gray,2005
1159,One Man's Meat,E. B. White,1944
1160,Coming of Age in the Milky Way,Timothy Ferris,1988
1161,AA Big Book,Bill W,1939
1162,Under the Eye of the Clock,Christopher Nolan,1987
1163,Tales from Ovid,Ted Hughes,1997
1164,Personal Memoirs of Ulysses S. Grant,U. S. Grant,1885
1165,The Big Sea,Langston Hughes,1940
1166,The Solace of Open Spaces,Gretel Ehrlich,1986
1167,London Orbital: A Year Walking Around the M25,Iain Sinclair,2002
1168,Decline of the West,Oswald Spengler,1918
1169,Other Inquisitions,Jorge Luis Borges,1952
1170,Art and Culture: Critical Essays,Clement Greenberg,1961
1171,Looking at Dance,Edwin Denby,1972
1172,In Search of Our Mothers' Gardens: Prose,Alice Walker,1983
1173,Farewell to Manzanar,"Jeanne Wakatsuki Houston, James D. Houston",1973
1174,The Faraway Nearby,Rebecca Solnit,2013
1175,The Empathy Exams: Essays,Leslie Jamison,2014
1176,Creatures that Once Were Men,Maksim Gorky,1905
1177,Happiness in Marriage,Margaret Sanger,1926
1178,The Edward Hoagland Reader,Edward Hoagland,1979
1179,Experiments on Plant Hybridization,Gregor Mendel,1865
1180,Earth: An Intimate History,Richard Fortey,2004
1181,The Joy of Sex,Alex Comfort,1972
1182,Allegorical Expositions of the Holy Laws,Philo of Alexandria,50
1183,Coleridge: Early Visions,Richard Holmes,1989
1184,Thesaurus of English Words and Phrases,Peter Mark Roget,1852
1185,Anabasis,Xenophon,
1186,Devotions upon Emergent Occasions,John Donne,1624
1187,The Rhetoric of Fiction,Wayne C Booth,1961
1188,The Names,N. Scott Momaday,1976
1189,Psychology of the Unconscious,Carl Jung,1916
1190,How to Cook a Wolf,M. F. K. Fisher,1942
1191,The Masters and the Slaves,Gilberto Freyre,1933
1192,The Immense Journey,Loren Eiseley,1957
1193,Function of the Orgasm,Wilhelm Reich,1973
1194,The History of the Standard Oil Company,Ida Tarbell,1904
1195,The life and letters of Benjamin Franklin,Benjamin Franklin,1790
1196,March: Book One,John Lewis,2013
1197,Domestic Manners of the Americans,Fanny Trollope,1832
1198,Tales from Shakespeare,"Charles Lamb, Mary Lamb",1807
1199,The Diary of Samuel Pepys,Samuel Pepys,1660
1200,The New Science,Giambattista Vico,1725
1201,"Memories, Dreams, Reflections",Carl Jung,1963
1202,In the Shadow of Man,Jane Goodall,1971
1203,Black Elk Speaks,John G. Neihardt,1932
1204,House,Tracy Kidder,1985
1205,Uncertainty Principle,Werner Heisenberg,1935
1206,Natural History,Pliny (the Elder),79
1207,The Pleasure of the Text,Roland Barthes,1975
1208,How We Live,Rust Hills,2003
1209,Taking the World in for Repairs,Richard Selzer,1986
1210,Travels with a Donkey in the Cévennes,Robert Louis Stevenson,1879
1211,Picture,Lillian Ross,1952
1212,The Histories,Polybius,
1213,Documents of Modern Art,Robert Motherwell,1972
1214,A Life's Work: On Becoming a Mother,Rachel Cusk,2001
1215,The Water Is Wide,Pat Conroy,1972
1216,Recollected Essays,Wendell Berry,1981
1217,Reflections from Captivity,Ho Chi Minn,1978
1218,The Uses of Literacy,Richard Hoggart,1957
1219,The Last Days of Hitler,Hugh Trevor-Roper,1947
1220,Culture and Anarchy,Matthew Arnold,1869
1221,Psychological Types,Carl Jung,1921
1222,A Sense of Where You Are,John McPhee,1965
1223,Novum Organum,Francis Bacon,1620
1224,Just Mercy,Bryan Stevenson,2014
1225,The Audacity of Hope,Barack Obama,2006
1226,The Paris Review Interviews,Paris Review,2003
1227,Awopbopaloobop Alopbamboom: The Golden Age of Rock,Nik Cohn,1969
1228,The City of God,Saint Augustine,426
1229,Self-Consciousness,John Updike,1989
1230,Household Education,Harriet Martineau,1848
1231,The Great Railway Bazaar,Paul Theroux,1975
1232,The Diary of Fanny Burney,Fanny Burney,1778
1233,A Life of Picasso,John Richardson,1991
1234,Fiction and the Figures of Life,William H. Gass,1970
1235,The Female Eunuch,Germaine Greer,1970
1236,Being Jordan,Katie Price,2004
1237,The Natural History and Antiquities of Selborne,Gilbert White,1813
1238,The Blair Years,Alastair Campbell,2007
1239,The World Within the Word,William H. Gass,1978
1240,Wonderful Adventures of Mrs. Seacole in Many Lands: Top Crime Story,Mary Seacole,1857
1241,Beelzebub's Tales to His Grandson,George Ivanovitch Gurdjieff,1950
1242,Travels with Charley,John Steinbeck,1962
1243,The Guide for the Perplexed,Moses Maimonides,1190
1244,Patterns of Culture,Ruth Benedict,1934
1245,Study of Organic Inferiority and Its Physical Compensation: A Contribution to Clinical Medicine,Alfred Adler,1917
1246,Works of Gottfried Wilhelm Leibniz,Gottfried Wilhelm Leibniz,1716
1247,The Mind and Society,Vilfredo Pareto,1916
1248,Fargo Rock City,Chuck Klosterman,2001
1249,Hunger of Memory,Richard Rodriguez,1982
1250,Enemies of Promise,Cyril Connolly,1938
1251,London Labour and the London Poor,Henry Mayhew,1851
1252,Ever Since Darwin: Reflections in Natural History,Stephen Jay Gould,1977
1253,For the Union Dead,Robert Lowell,1964
1254,The School and the Child,John Dewey,1906
1255,"Invisible Man, Got the Whole World Watching",Mychal Denzel Smith,2016
1256,The Course in Positive Philosophy,Auguste Comte,1842
1257,Coming into the Country,John McPhee,1976
1258,The Economic Consequences of the Peace,John Maynard Keynes,1919
1259,First Principles,Herbert Spencer,1862
1260,Webster's Dictionary,Noah Webster,1828
1261,"Hydriotaphia, Urn Burial",Sir Thomas Browne,1658
1262,The Road to Wigan Pier,George Orwell,1937
1263,A Book of Mediterranean Food,Elizabeth David,1950
1264,Metaphors of Memory,D. Draaisma,2000
1265,The New Fiction,Joe David Bellamy,1974
1266,A tour thro' the whole island of Great Britain,Daniel Defoe,1727
1267,A Treatise Concerning the Principles of Human Knowledge,George Berkeley,1710
1268,Enquiry Concerning Political Justice,William Godwin,1793
1269,A Drinking Life: A Memoir,Pete Hamill,1994
1270,Brief Lives,John Aubrey,1898
1271,"Men are from Mars, Women are from Venus",John Gray,1992
1272,On Aggression,Konrad Lorenz,1966
1273,What It Takes,Richard Ben Cramer,1988
1274,Cod: A Biography of the Fish that Changed the World,Mark Kurlansky,1997
1275,The History of the World,Sir Walter Raleigh,1614
1276,Surrealist Manifesto,André Breton,1924
1277,Intelligent Life in the Universe,Carl Sagan,1966
1278,Masscult and Midcult: Essays Against the American Grain,Dwight Macdonald,1962
1279,The Hasheesh Eater,Fitz Hugh Ludlow,1857
1280,For a New Novel,Alain Robbe-Grillet,1953
1281,"Our Bodies, Ourselves","Our Bodies, Ourselves",1973
1282,Philosophy of Modern Music,Theodor Adorno,1973
1283,My Kind of Place,Susan Orlean,2004
1284,Superfiction,Joe David Bellamy,1975
1285,Outlines of Pyrrhonism,Sextus Empiricus,175
1286,Confessions of an English Opium-Eater,Thomas de Quincey,1821
1287,Grief Observed,C. S. Lewis,1961
1288,An inquiry into the causes and effects of the variolae vaccinae,Edward Jenner,1798
1289,The Nude: A Study in Ideal Form,Kenneth Clark,1956
1290,The Montessori Method,Maria Montessori,1912
1291,The Engineering of Consent,Edward Bernays,1947
1292,The World Without Us,Alan Weisman,2007
1293,Infidel,Ayaan Hirsi Ali,2007
1294,The Confessions of Nat Turner,"Nat Turner, Thomas R. Gray",1831
1295,On the Babylonian Captivity of the Church,Martin Luther,1520
1296,My Life and Hard Times,James Thurber,1933
1297,"The Influence of Sea Power Upon History, 1660-1783",Alfred Thayer Mahan,1890
1298,Changing My Mind: Occasional Essays,Zadie Smith,2009
1299,Parliament of Whores,P. J. O'Rourke,1991
1300,The Logic of Scientific Discovery,Karl Popper,1934
1301,Mencken Chrestomathy,H. L. Mencken,1949
1302,Awakenings,Oliver Sacks,1973
1303,The Wordy Shipmates,Sarah Vowell,2008
1304,Reliable Essays: The Best of Clive James,Clive James,2001
1305,A Homemade World,Hugh Kenner,1951
1306,The Weather Makers,Tim Flannery,2005
1307,Little Wilson and Big God,Anthony Burgess,1986
1308,Nothing to be Frightened Of,Julian Barnes,2008
1309,Collected essays,Aldous Huxley,1958
1310,Lit: A Memoir,Mary Karr,2009
1311,How the Other Half Lives,Jacob A. Riis,1890
1312,Crazy Salad: Some Things about Women,Nora Ephron,1975
1313,"Catiline's War, The Jugurthine War, Histories",Sallust,-35
1314,Enthusiasms,Bernard Levin,1983
1315,On the Fabric of the Human Body,Andreas Vesalius,1543
1316,The Crack-Up,F. Scott Fitzgerald,1945
1317,The Power Elite,C. Wright Mills,1956
1318,Into the Wild,Jon Krakauer,1996
1319,Mr. Wilson's Cabinet of Wonder,Lawrence Weschler,1995
