Title,Author,countries,Rank,Genre,first_year_published,Approx. sales (in millions),Bestseller
good earth,Pearl S. Buck,United States of America,127,gen_fiction,1931.0,<10,No
silas marner,George Eliot,United Kingdom,128,gen_fiction,1861.0,<10,No
love in time of cholera,Gabriel García Márquez,,129,romance,1985.0,<10,No
rebecca,Daphne Du Maurier,United Kingdom,130,romance,1938.0,20-50,Yes
jude obscure,Thomas Hardy,United Kingdom,131,gen_fiction,1895.0,<10,No
twilight,Stephenie Meyer,United States of America,132,romance,2005.0,<10,No
passage to india,E.M. Forster,United Kingdom,133,political,1924.0,<10,No
plague,Albert Camus,France,134,gen_fiction,1947.0,10-20,Yes
nicholas nickleby,Charles Dickens,United Kingdom,135,bildung,1838.0,<10,No
pearl,John Steinbeck,United States of America,136,gen_fiction,1947.0,<10,No
ethan frome,Edith Wharton,United States of America,137,gen_fiction,1911.0,<10,No
tale of genji,Murasaki Shikibu,Japan,138,gen_fiction,1000.0,<10,No
giver,Lois Lowry,United States of America,139,scifi,1993.0,10-20,Yes
alchemist,Paulo Coelho,Brazil,140,gen_fiction,1988.0,50-100,Yes
strange case of dr jekyll and mr hyde,Robert Louis Stevenson,United Kingdom,141,gen_fiction,1886.0,<10,No
robinson crusoe,Daniel Defoe,United Kingdom,142,action,1719.0,<10,No
tender is night,F. Scott Fitzgerald,United States of America,143,gen_fiction,1934.0,<10,No
idiot,Fyodor Dostoyevsky,Russia,144,history,1868.0,<10,No
hatchet,Gary Paulsen,United States of America,145,action,1987.0,<10,No
kite runner,Khaled Hosseini,Afghanistan,146,bildung,2003.0,20-50,Yes
one flew over cuckoo's nest,Ken Kesey,United States of America,147,gen_fiction,1962.0,<10,No
portrait of lady,Henry James,United States of America,148,gen_fiction,1881.0,<10,No
outsiders,S.E. Hinton,United States of America,149,gen_fiction,1967.0,10-20,Yes
ben hur,Lew Wallace,United States of America,150,history,1880.0,<10,No
mayor of casterbridge,Thomas Hardy,United Kingdom,151,gen_fiction,1886.0,<10,No
"cry, beloved country",Alan Paton,South Africa,152,political,1948.0,<10,No
last battle,C.S. Lewis,United Kingdom,153,fantasy,1956.0,<10,No
captains courageous,Rudyard Kipling,United Kingdom,154,bildung,,<10,No
castle,Franz Kafka,Czech Republic,155,allegories,1926.0,<10,No
metamorphosis,Franz Kafka,Czech Republic,156,gen_fiction,1915.0,<10,No
magic mountain,Thomas Mann,Germany,157,bildung,1924.0,<10,No
james and giant peach,Roald Dahl,United Kingdom,158,gen_fiction,1961.0,20-50,Yes
horse and his boy,C.S. Lewis,United Kingdom,159,fantasy,1954.0,<10,No
angels and demons,Dan Brown,United States of America,160,thrillers,,20-50,Yes
voyage of dawn treader,C.S. Lewis,United Kingdom,161,fantasy,1952.0,<10,No
bell jar,Sylvia Plath,United States of America,162,gen_fiction,1963.0,<10,No
women in love,D.H. Lawrence,United Kingdom,163,gen_fiction,1920.0,<10,No
yearling,Marjorie Kinnan Rawlings,United States of America,164,gen_fiction,1938.0,<10,No
o pioneers!,Willa Cather,United States of America,165,gen_fiction,1913.0,<10,No
handmaid's tale,Margaret Atwood,Canada,166,gen_fiction,1985.0,<10,No
moonstone,Wilkie Collins,United Kingdom,167,mystery,1868.0,<10,No
old curiosity shop,Charles Dickens,United Kingdom,168,gen_fiction,1941.0,<10,No
little dorrit,Charles Dickens,United Kingdom,169,gen_fiction,1857.0,<10,No
prince caspian,C.S. Lewis,United Kingdom,170,fantasy,1951.0,<10,No
sister carrie,Theodore Dreiser,United States of America,171,gen_fiction,1900.0,<10,No
silver chair,C.S. Lewis,United Kingdom,172,fantasy,1953.0,<10,No
hunger games,Suzanne Collins,United States of America,173,scifi,2008.0,20-50,Yes
this side of paradise,F. Scott Fitzgerald,United States of America,174,bildung,1920.0,<10,No
eugénie grandet,Honoré de Balzac,,175,allegories,,<10,No
of human bondage,W. Somerset Maugham,United Kingdom,176,bildung,1915.0,<10,No
dream of red chamber,Cao Xueqin,China,177,gen_fiction,1791.0,>100,Yes
life of pi,Yann Martel,Canada,178,gen_fiction,2001.0,10-20,Yes
harry potter and deathly hallows,J.K. Rowling,United Kingdom,179,fantasy,2007.0,50-100,Yes
invisible man,Ralph Ellison,United States of America,180,gen_fiction,1952.0,<10,No
invisible man,Ralph Ellison,United Kingdom,180,gen_fiction,1897.0,<10,No
steppenwolf,Hermann Hesse,Germany,181,gen_fiction,1927.0,<10,No
sorrows of young werther,Johann Wolfgang von Goethe,Germany,182,autobio,1774.0,<10,No
bridge to terabithia,Katherine Paterson,United States of America,183,fantasy,1977.0,<10,No
invisible man,H.G. Wells,United States of America,184,gen_fiction,1952.0,<10,No
invisible man,H.G. Wells,United Kingdom,184,gen_fiction,1897.0,<10,No
holes,Louis Sachar,United States of America,185,gen_fiction,1998.0,<10,No
siddhartha,Hermann Hesse,Germany,186,gen_fiction,1922.0,<10,No
tree grows in brooklyn,Betty Smith,United States of America,187,gen_fiction,1943.0,<10,No
through looking glass,Lewis Carroll,United Kingdom,188,fantasy,1871.0,<10,No
in cold blood,Truman Capote,United States of America,189,gen_fiction,1966.0,<10,No
house of spirits,Isabel Allende,Chile,190,gen_fiction,1982.0,<10,No
adam bede,George Eliot,United Kingdom,191,romance,1859.0,<10,No
betrothed,Alessandro Manzoni,Italy,192,history,1842.0,<10,No
book thief,Markus Zusak,Germany,193,history,2005.0,10-20,Yes
their eyes were watching god,Zora Neale Hurston,United States of America,194,gen_fiction,1937.0,<10,No
one day in life of ivan denisovich,Aleksandr Isaevich Solzhenitsyn,Russia,195,gen_fiction,1962.0,<10,No
sea wolf,Jack London,United States of America,196,gen_fiction,1904.0,<10,No
catching fire,Suzanne Collins,United States of America,197,scifi,,20-50,Yes
"roll of thunder, hear my cry",Mildred D. Taylor,United States of America,198,history,1976.0,<10,No
death comes for archbishop,Willa Cather,United States of America,199,history,1927.0,<10,No
house of mirth,Edith Wharton,United States of America,200,gen_fiction,1905.0,<10,No
light in august,William Faulkner,United States of America,201,gen_fiction,1932.0,<10,No
pickwick papers,Charles Dickens,United Kingdom,202,gen_fiction,1837.0,<10,No
remembrance of things past,Marcel Proust,,203,autobio,,<10,No
barchester towers,Anthony Trollope,United Kingdom,204,gen_fiction,1857.0,<10,No
bridge of san luis rey,Thornton Wilder,United States of America,205,history,1927.0,<10,No
help,Kathryn Stockett,United States of America,206,history,2009.0,10-20,Yes
murder on orient express,Agatha Christie,United Kingdom,207,mystery,1934.0,<10,No
lovely bones,Alice Sebold,United States of America,208,gen_fiction,2002.0,10-20,Yes
appeal,John Grisham,United States of America,209,gen_fiction,,<10,No
dombey and son,Charles Dickens,United Kingdom,210,gen_fiction,1848.0,<10,No
slaughterhouse five,Kurt Vonnegut,United States of America,211,scifi,1969.0,<10,No
american tragedy,Theodore Dreiser,United States of America,212,romance,1925.0,<10,No
bluest eye,Toni Morrison,United States of America,213,bildung,1970.0,<10,No
little house in big woods,Laura Ingalls Wilder,United States of America,214,history,2005.0,<10,No
pippi longstocking,Astrid Lindgren,Sweden,215,gen_fiction,1945.0,<10,No
germinal,Émile Zola,France,216,political,1885.0,<10,No
heart is lonely hunter,Carson McCullers,United States of America,217,gen_fiction,1940.0,<10,No
woman in white,Wilkie Collins,United Kingdom,218,gen_fiction,1860.0,<10,No
"absalom, absalom!",William Faulkner,United States of America,219,gen_fiction,1936.0,<10,No
painted house,John Grisham,United States of America,220,gen_fiction,,<10,No
girl with dragon tattoo,Stieg Larsson,Sweden,221,thrillers,2005.0,20-50,Yes
room with view,E.M. Forster,United Kingdom,222,gen_fiction,1908.0,<10,No
watership down,Richard Adams,United Kingdom,223,allegories,1972.0,50-100,Yes
memoirs of geisha,Arthur Golden,United States of America,224,history,1997.0,<10,No
our mutual friend,Charles Dickens,United Kingdom,225,romance,1865.0,<10,No
babbitt,Sinclair Lewis,United States of America,226,gen_fiction,1922.0,<10,No
red pony,John Steinbeck,United States of America,227,bildung,,<10,No
all king's men,Robert Penn Warren,United States of America,228,political,1946.0,<10,No
things fall apart,Chinua Achebe,Nigeria,229,history,1958.0,20-50,Yes
things fall apart,Chinua Achebe,Nigeria,229,history,1958.0,20-50,Yes
lorna doone,R.D. Blackmore,,230,history,,<10,No
johnny tremain,Esther Forbes,,231,history,,<10,No
anne of avonlea,L.M. Montgomery,Canada,232,gen_fiction,,<10,No
tuck everlasting,Natalie Babbitt,,233,fantasy,,<10,No
bfg,Roald Dahl,United Kingdom,234,gen_fiction,1982.0,<10,No
cannery row,John Steinbeck,United States of America,235,romance,1945.0,<10,No
joy luck club,Amy Tan,United States of America,236,gen_fiction,1989.0,<10,No
silmarillion,J.R.R. Tolkien,United Kingdom,237,fantasy,,<10,No
roots,Alex Haley,United States of America,238,gen_fiction,1977.0,<10,No
little house on prairie,Laura Ingalls Wilder,United States of America,239,autobio,1935.0,<10,No
native son,Richard Wright,United States of America,240,gen_fiction,1940.0,<10,No
stuart little,E.B. White,United States of America,241,action,,<10,No
cross fire,James Patterson,United States of America,242,gen_fiction,,<10,No
power and glory,Graham Greene,United Kingdom,243,mystery,1940.0,<10,No
clockwork orange,Anthony Burgess,United Kingdom,244,scifi,1962.0,<10,No
phantom of opera,Gaston Leroux,France,245,horror,1909.0,<10,No
martian chronicles,Ray Bradbury,United States of America,246,scifi,1950.0,<10,No
road,Cormac McCarthy,United States of America,247,gen_fiction,2006.0,<10,No
way of all flesh,Samuel Butler,United Kingdom,248,gen_fiction,1903.0,<10,No
diary of wimpy kid,Jeff Kinney,United States of America,249,gen_fiction,2007.0,<10,No
villette,Charlotte Brontë,United Kingdom,250,gen_fiction,1853.0,<10,No
curious incident of dog in night time,Mark Haddon,United Kingdom,251,mystery,2003.0,<10,No
mysterious island,Jules Verne,France,252,scifi,,<10,No
song of solomon,Toni Morrison,United States of America,253,gen_fiction,1977.0,<10,No
nana,Émile Zola,France,254,gen_fiction,1880.0,<10,No
quo vadis,Henryk Sienkiewicz,Poland,255,history,1896.0,<10,No
main street,Sinclair Lewis,United States of America,256,gen_fiction,1920.0,<10,No
matilda,Roald Dahl,United Kingdom,257,gen_fiction,1988.0,10-20,Yes
lolita,Vladimir Vladimirovich Nabokov,United States of America,258,romance,1955.0,50-100,Yes
paper towns,John Green,United States of America,259,bildung,,<10,No
sounder,William H. Armstrong,,260,gen_fiction,,<10,No
"are you there god? it's me, margaret",Judy Blume,United States of America,261,gen_fiction,1970.0,<10,No
notebook,Nicholas Sparks,United States of America,262,romance,1996.0,<10,No
notebook,Nicholas Sparks,Hungary,262,romance,1986.0,<10,No
from mixed up files of mrs basil e frankweiler,E.L. Konigsburg,United States of America,263,gen_fiction,1977.0,<10,No
atlas shrugged,Ayn Rand,United States of America,264,scifi,1957.0,<10,No
fountainhead,Ayn Rand,United States of America,265,gen_fiction,1943.0,<10,No
number stars,Lois Lowry,United States of America,266,history,,<10,No
firm,John Grisham,United States of America,267,gen_fiction,,<10,No
swann's way,Marcel Proust,,268,autobio,,<10,No
ender's game,Orson Scott Card,United States of America,269,scifi,1980.0,<10,No
name of rose,Umberto Eco,Italy,270,history,1980.0,50-100,Yes
time to kill,John Grisham,United States of America,271,gen_fiction,,<10,No
water for elephants,Sara Gruen,,272,romance,,<10,No
time machine,H.G. Wells,United Kingdom,273,scifi,1895.0,<10,No
time machine,H.G. Wells,United Kingdom,273,scifi,1895.0,<10,No
eragon,Christopher Paolini,,274,fantasy,,<10,No
hitchhiker's guide to galaxy,Douglas Adams,United Kingdom,275,scifi,1979.0,10-20,Yes
buddenbrooks,Thomas Mann,Germany,276,gen_fiction,1901.0,<10,No
thousand splendid suns,Khaled Hosseini,Afghanistan,277,gen_fiction,2007.0,<10,No
witch of blackbird pond,Elizabeth George Speare,,278,gen_fiction,,<10,No
and then there were none,Agatha Christie,United Kingdom,279,mystery,1939.0,>100,Yes
separate peace,John Knowles,United States of America,280,history,1959.0,<10,No
breaking dawn,Stephenie Meyer,United States of America,281,romance,,<10,No
as i lay dying,William Faulkner,United States of America,282,gen_fiction,1930.0,<10,No
girl who played with fire,Stieg Larsson,Sweden,283,thrillers,,<10,No
where red fern grows,Wilson Rawls,United States of America,284,bildung,1961.0,<10,No
le morte d'arthur,Thomas Malory,United Kingdom,285,gen_fiction,1485.0,<10,No
mockingjay,Suzanne Collins,United States of America,286,scifi,,20-50,Yes
pillars of earth,Ken Follett,United Kingdom,287,history,1989.0,10-20,Yes
persian letters,Montesquieu,,288,gen_fiction,,<10,No
client,John Grisham,United States of America,289,gen_fiction,,<10,No
sula,Toni Morrison,United States of America,290,gen_fiction,1973.0,<10,No
tales of fourth grade nothing,Judy Blume,United States of America,291,gen_fiction,,<10,No
merry adventures of robin hood,Howard Pyle,United States of America,292,gen_fiction,1883.0,<10,No
tortilla flat,John Steinbeck,United States of America,293,gen_fiction,,<10,No
"look homeward, angel",Thomas Wolfe,United States of America,294,gen_fiction,1929.0,<10,No
mystery of edwin drood,Charles Dickens,United Kingdom,295,gen_fiction,,<10,No
brideshead revisited,Evelyn Waugh,United Kingdom,296,gen_fiction,1945.0,<10,No
pelican brief,John Grisham,United States of America,297,mystery,,<10,No
atonement,Ian McEwan,United Kingdom,298,gen_fiction,2001.0,<10,No
washington square,Henry James,United Kingdom,299,gen_fiction,,<10,No
like water for chocolate,Laura Esquivel,Mexico,300,romance,1989.0,<10,No
golden compass,Philip Pullman,United Kingdom,301,gen_fiction,1995.0,<10,No
secret life of bees,Sue Monk Kidd,,302,gen_fiction,,<10,No
fault in our stars,John Green,United States of America,303,romance,2012.0,20-50,Yes
nostromo,Joseph Conrad,United Kingdom,304,political,1904.0,<10,No
finnegans wake,James Joyce,Ireland,305,gen_fiction,1939.0,<10,No
brethren,John Grisham,United States of America,306,thrillers,,<10,No
coraline,Neil Gaiman,United Kingdom,307,gen_fiction,2002.0,<10,No
heart of darkness,Joseph Conrad,United Kingdom,308,gen_fiction,1899.0,<10,No
on banks of plum creek,Laura Ingalls Wilder,United States of America,309,autobio,,<10,No
rebecca of sunnybrook farm,Kate Douglas Smith Wiggin,,310,gen_fiction,,<10,No
ambassadors,Henry James,United States of America,311,gen_fiction,1903.0,<10,No
secret agent,Joseph Conrad,United Kingdom,312,political,1907.0,<10,No
house on mango street,Sandra Cisneros,United States of America,313,bildung,1984.0,<10,No
go tell it on mountain,James Baldwin,United States of America,314,bildung,1953.0,<10,No
testament,John Grisham,United States of America,315,thrillers,,<10,No
clan of cave bear,Jean M. Auel,United States of America,316,history,1980.0,<10,No
cranford,Elizabeth Cleghorn Gaskell,United Kingdom,317,gen_fiction,1851.0,<10,No
because of winn dixie,Kate DiCamillo,United States of America,318,gen_fiction,,<10,No
my side of mountain,Jean Craighead George,,319,gen_fiction,,<10,No
runaway jury,John Grisham,United States of America,320,thrillers,,<10,No
mouse and motorcycle,Beverly Cleary,United States of America,321,gen_fiction,,<10,No
lost symbol,Dan Brown,United States of America,322,thrillers,,20-50,Yes
forsyte saga,John Galsworthy,United Kingdom,323,gen_fiction,1922.0,<10,No
gone girl,Gillian Flynn,United States of America,324,thrillers,2012.0,20-50,Yes
lightning thief,Rick Riordan,United States of America,325,fantasy,2005.0,<10,No
last days of pompeii,Edward Bulwer Lytton,,326,history,,<10,No
reader,Bernhard Schlink,Germany,327,gen_fiction,1995.0,<10,No
caddie woodlawn,Carol Ryrie Brink,,328,gen_fiction,,<10,No
tale of despereaux,Kate DiCamillo,United States of America,329,gen_fiction,,<10,No
girl who kicked hornet's nest,Stieg Larsson,Sweden,330,thrillers,,<10,No
dear mr henshaw,Beverly Cleary,United States of America,331,gen_fiction,,<10,No
killer angels,Michael Shaara,United States of America,332,history,1974.0,<10,No
chronicle of death foretold,Gabriel García Márquez,,333,gen_fiction,1981.0,<10,No
five people you meet in heaven,Mitch Albom,,334,gen_fiction,,<10,No
master and margarita,Mikhail Bulgakov,Russia,335,political,1966.0,<10,No
"winesburg, ohio",Sherwood Anderson,United States of America,336,gen_fiction,1919.0,<10,No
"""p"" is for peril",Sue Grafton,,337,mystery,,<10,No
my sister's keeper,Jodi Picoult,,338,gen_fiction,,<10,No
barnaby rudge,Charles Dickens,United Kingdom,339,political,,<10,No
howards end,E.M. Forster,United Kingdom,340,gen_fiction,1910.0,<10,No
broker,John Grisham,United States of America,341,thrillers,,<10,No
camel club,David Baldacci,,342,political,,<10,No
rainbow,D.H. Lawrence,United Kingdom,343,gen_fiction,1915.0,<10,No
man in iron mask,Alexandre Dumas,France,344,history,,<10,No
mary poppins,P.L. Travers,England,345,fantasy,1998.0,<10,No
artemis fowl,Eoin Colfer,Ireland,346,fantasy,2001.0,<10,No
dear john,Nicholas Sparks,Hungary,347,romance,,<10,No
cold mountain,Charles Frazier,United States of America,348,romance,1997.0,<10,No
flowers for algernon,Daniel Keyes,United States of America,349,gen_fiction,1966.0,<10,No
dark is rising,Susan Cooper,United Kingdom,350,fantasy,2002.0,<10,No
resurrection,Leo Tolstoy,Russia,351,gen_fiction,1899.0,<10,No
fearless fourteen,Janet Evanovich,,352,mystery,,<10,No
sentimental journey through france and italy,Laurence Sterne,United Kingdom,353,gen_fiction,1768.0,<10,No
king of torts,John Grisham,United States of America,354,thrillers,,<10,No
graveyard book,Neil Gaiman,United Kingdom,355,gen_fiction,2008.0,<10,No
quiet american,Graham Greene,United Kingdom,356,political,1955.0,<10,No
chamber,John Grisham,United States of America,357,gen_fiction,,<10,No
english patient,Michael Ondaatje,Canada,358,history,1992.0,<10,No
snow falling on cedars,David Guterson,United States of America,359,gen_fiction,1994.0,<10,No
long winter,Laura Ingalls Wilder,United States of America,360,autobio,,<10,No
"sarah, plain and tall",Patricia MacLachlan,United States of America,361,gen_fiction,1985.0,<10,No
cross country,James Patterson,United States of America,362,thrillers,,<10,No
spy who came in from cold,John Le Carré,United Kingdom,363,gen_fiction,1963.0,<10,No
